
> frontend@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/blackdronzer/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /home/blackdronzer/Documents/CollegeProject/covid_dataset_visuvalization/frontend/package-lock.json

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.16.210.130:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 562ms
○ Compiling / ...
 GET / 200 in 5.3s (compile: 5.1s, render: 222ms)
 GET /ml-insights 200 in 341ms (compile: 322ms, render: 19ms)
 GET /outliers 200 in 256ms (compile: 232ms, render: 24ms)
 GET /clustering 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 19ms (compile: 6ms, render: 12ms)
 GET /api/olap/scatter-data 200 in 207ms (compile: 3ms, render: 204ms)
 GET /api/olap/scatter-data 200 in 207ms (compile: 2ms, render: 205ms)
 GET /outliers 200 in 15ms (compile: 3ms, render: 12ms)
 GET /clustering 200 in 19ms (compile: 3ms, render: 16ms)
 GET /outliers 200 in 21ms (compile: 3ms, render: 18ms)
 GET /ml-insights 200 in 17ms (compile: 4ms, render: 13ms)
 GET / 200 in 21ms (compile: 6ms, render: 16ms)
 GET /api/olap/scatter-data 200 in 1129ms (compile: 3ms, render: 1126ms)
 GET /api/olap/scatter-data 200 in 230ms (compile: 1194µs, render: 229ms)
✓ Compiled in 80ms
 GET / 200 in 195ms (compile: 53ms, render: 142ms)
 GET / 200 in 43ms (compile: 4ms, render: 39ms)
 GET /api/olap/scatter-data 200 in 1058ms (compile: 3ms, render: 1055ms)
✓ Compiled in 5ms
 GET / 200 in 32ms (compile: 4ms, render: 28ms)
 GET /api/olap/scatter-data 200 in 1066ms (compile: 3ms, render: 1063ms)
 GET /olap 200 in 29ms (compile: 7ms, render: 23ms)
 GET /api/olap/countries 200 in 1009ms (compile: 2ms, render: 1007ms)
 GET /api/olap/dice?continent=Europe&start_year=2020&end_year=2021 200 in 1121ms (compile: 4ms, render: 1117ms)
 GET /api/olap/countries 200 in 144ms (compile: 3ms, render: 141ms)
 GET /api/olap/rollup 200 in 1230ms (compile: 2ms, render: 1228ms)
 GET /api/olap/slice/2021 200 in 1225ms (compile: 23ms, render: 1202ms)
 GET /api/olap/dice?continent=Europe&start_year=2020&end_year=2021 200 in 179ms (compile: 1908µs, render: 177ms)
 GET /api/olap/drilldown/United%20States 200 in 1471ms (compile: 51ms, render: 1420ms)
 GET /api/olap/slice/2021 200 in 296ms (compile: 21ms, render: 276ms)
 GET /api/olap/rollup 200 in 314ms (compile: 3ms, render: 312ms)
 GET /api/olap/drilldown/United%20States 200 in 328ms (compile: 28ms, render: 300ms)
✓ Compiled in 7ms
 GET / 200 in 202ms (compile: 48ms, render: 154ms)
 GET /api/olap/scatter-data 200 in 1995ms (compile: 3ms, render: 1992ms)
 GET /olap 200 in 26ms (compile: 7ms, render: 19ms)
 GET /api/olap/countries 200 in 938ms (compile: 4ms, render: 934ms)
 GET /api/olap/dice?continent=Europe&start_year=2020&end_year=2021 200 in 992ms (compile: 4ms, render: 989ms)
 GET /api/olap/countries 200 in 190ms (compile: 4ms, render: 186ms)
 GET /api/olap/slice/2021 200 in 1172ms (compile: 25ms, render: 1147ms)
 GET /api/olap/rollup 200 in 1193ms (compile: 4ms, render: 1188ms)
 GET /api/olap/dice?continent=Europe&start_year=2020&end_year=2021 200 in 249ms (compile: 3ms, render: 247ms)
 GET /api/olap/slice/2021 200 in 273ms (compile: 21ms, render: 251ms)
 GET /api/olap/drilldown/United%20States 200 in 1460ms (compile: 25ms, render: 1436ms)
 GET /api/olap/rollup 200 in 318ms (compile: 2ms, render: 315ms)
 GET /api/olap/drilldown/United%20States 200 in 461ms (compile: 29ms, render: 432ms)
 GET / 200 in 26ms (compile: 4ms, render: 22ms)
 GET /api/olap/scatter-data 200 in 229ms (compile: 3ms, render: 226ms)
 GET /api/olap/scatter-data 200 in 215ms (compile: 3ms, render: 213ms)
 GET /api/olap/scatter-data 200 in 972ms (compile: 4ms, render: 968ms)
 GET /api/olap/scatter-data 200 in 1114ms (compile: 1833µs, render: 1113ms)
 GET /api/olap/scatter-data 200 in 1042ms (compile: 2ms, render: 1040ms)
